batch	batch1				
output	CSIA/output/				
name	sample1	sample2	sample3	sample4	sample5
data	CSIA/data/sample1/	CSIA/data/sample2/	CSIA/data/sample3/	CSIA/data/sample4/	CSIA/data/sample5/
reference	CSIA/refer/ref1.4.fa	CSIA/refer/ref2-3.fa	CSIA/refer/ref5.fa		
group	1,4	2-3	5		
target	gene1:100;gene2:200	gene3:150	gene5:50		
upstream	20				
downstream	10				
thread	6
pvalue	0.05				
basequality	30				
varfreq	0.0001				
fastqc	ON				
index	ON				
unlimited	OFF				
indel	ON				
snp	OFF				
consensus	OFF				
readcount	OFF				
